p
"(:Text {content:  Captain's log, Stardate 43042.3. We are cautiously entering the Delta Rana star system three days after receiving a distress call from the Federation colony on its ninth planet.})-[:SAID]->(:Scene {id: 1})"
(:Text {content:  The garbled transmission reported the colony under attack from an unidentified spacecraft. Our mission is one of rescue and -- if necessary -- confrontation with a hostile force.})-[:SAID]->(:Scene {id: 2})
"(:Text {content:  Shields up, maximum strength.})-[:SAID]->(:Scene {id: 2})"
(:Text {content:  Shields up. Sensors do not indicate the presence of any armed space vehicles operating in the Rana system.})-[:SAID]->(:Scene {id: 2})
"(:Text {content:  They could be cloaked or otherwise shielded. Mister Crusher, bring us in well clear of the planet's three moons.})-[:SAID]->(:Scene {id: 2})"
"(:Text {content:  Aye, sir.})-[:SAID]->(:Scene {id: 2})"
"(:Text {content:  Commander, I am not receiving Rana Four's call sign.})-[:SAID]->(:Scene {id: 2})"
(:Text {content:  Open a frequency to Colony Operations.})-[:SAID]->(:Scene {id: 2})
(:Text {content:  There is no response. Rana Four is emissions quiet.})-[:SAID]->(:Scene {id: 2})
"(:Text {content:  Captain, there are eleven thousand inhabitants in the colony. At this range I should be feeling something.... I'm not.})-[:SAID]->(:Scene {id: 2})"
"(:Text {content:  Mister Data, put the planet on the Main Viewer.})-[:SAID]->(:Scene {id: 2})"
(:Text {content:  Magnify.})-[:SAID]->(:Scene {id: 3})
(:Text {content:  My God...})-[:SAID]->(:Scene {id: 3})
"(:Text {content:  Helm, put us in a high equatorial orbit. Scan for survivors.})-[:SAID]->(:Scene {id: 3})"
(:Text {content:  Survivors? Down there?})-[:SAID]->(:Scene {id: 3})
"(:Text {content:  Sensors are scanning ninety degrees of longitude as we orbit. I am detecting no artificial structures, no vegetation, no bodies of water...})-[:SAID]->(:Scene {id: 3})"
(:Text {content:  Lifeform readings are negative.})-[:SAID]->(:Scene {id: 3})
(:Text {content:  Could the colonists have escaped?})-[:SAID]->(:Scene {id: 3})
(:Text {content:  That is unlikely. Rana Four possessed no interstellar spacecraft.})-[:SAID]->(:Scene {id: 3})
(:Text {content:  Who could cause devastation on such a scale?})-[:SAID]->(:Scene {id: 3})
"(:Text {content:  Hold it -- hold it! I'm getting something at thirty-seven degrees north, sixty-two degrees east -- a structure!})-[:SAID]->(:Scene {id: 3})"
(:Text {content:  Life?})-[:SAID]->(:Scene {id: 3})
(:Text {content:  Two lifeforms. Possibly human.})-[:SAID]->(:Scene {id: 3})
(:Text {content:  Put the area on the Main Viewer and magnify.})-[:SAID]->(:Scene {id: 3})
(:Text {content:  The structure is located at the center of the vegetation.})-[:SAID]->(:Scene {id: 4})
(:Text {content:  An entire planet obliterated... except for a few acres of trees and grass... and one building?})-[:SAID]->(:Scene {id: 4})
(:Text {content:  It's some kind of illusion...})-[:SAID]->(:Scene {id: 4})
(:Text {content:  Negative. It is as you see it.})-[:SAID]->(:Scene {id: 4})
"(:Text {content:  Number One, I think you had better see who's home...})-[:SAID]->(:Scene {id: 4})"
"(:Text {content:  If they're the only survivors of a global holocaust, they can't be in very good shape.})-[:SAID]->(:Scene {id: 6})"
(:Text {content:  Counselor... ?})-[:SAID]->(:Scene {id: 6})
(:Text {content:  What I sense of them is human...})-[:SAID]->(:Scene {id: 6})
(:Text {content:  And something else... ?})-[:SAID]->(:Scene {id: 6})
(:Text {content:  It's difficult to explain... I feel these two people are somehow... different. I'm sorry. I cannot be any clearer than that.})-[:SAID]->(:Scene {id: 6})
(:Text {content:  We're ready.})-[:SAID]->(:Scene {id: 6})
"(:Text {content:  Good luck, Number One.})-[:SAID]->(:Scene {id: 7})"
(:Text {content:  Energize...})-[:SAID]->(:Scene {id: 7})
(:Text {content:  What can you tell me?})-[:SAID]->(:Scene {id: 9})
(:Text {content:  The house is a typical settlement structure with adaptations. Its thermal properties all seem to conform to known materials.})-[:SAID]->(:Scene {id: 9})
"(:Text {content:  If there are indicators as to why this particular area has remained intact, I cannot detect them.})-[:SAID]->(:Scene {id: 9})"
"(:Text {content:  Worf, the interior of the house.})-[:SAID]->(:Scene {id: 9})"
"(:Text {content:  One individual is located at the south end of the house, the other toward the north. There is a weapon -- a low-yield phaser, nonfunctional -- in proximity to the front-room individual.})-[:SAID]->(:Scene {id: 9})"
(:Text {content:  I guess a frontal assault is unwarranted. Stay here. I'm going to try an old-fashioned knock on the door.})-[:SAID]->(:Scene {id: 9})
"(:Text {content:  Commander, there's a --})-[:SAID]->(:Scene {id: 10})"
(:Text {content:  Who's there? Who are you people?})-[:SAID]->(:Scene {id: 11})
"(:Text {content:  Commander William Riker, USS Enterprise, and crewmembers. May I get down and approach you, sir?})-[:SAID]->(:Scene {id: 11})"
(:Text {content:  You leave him right where he is.})-[:SAID]->(:Scene {id: 11})
"(:Text {content:  Commander, shall I incapacitate him?})-[:SAID]->(:Scene {id: 11})"
(:Text {content:  No. We're a rescue party. We picked up your colony's distress call and came as fast as we could.})-[:SAID]->(:Scene {id: 11})
"(:Text {content:  Kevin, what are you doing? Can't you see they're here to help us? Can't you see they're human?})-[:SAID]->(:Scene {id: 11})"
"(:Text {content:  Stay in the house, Rishon. It could be some kind of trick.})-[:SAID]->(:Scene {id: 11})"
(:Text {content:  We'd just about given up hope. We thought maybe the whole Federation had been attacked.})-[:SAID]->(:Scene {id: 12})
(:Text {content:  Do you know of any other survivors?})-[:SAID]->(:Scene {id: 12})
"(:Text {content:  It's been days since we've seen or heard anybody else... Please, no -- don't tell me we're the only ones...})-[:SAID]->(:Scene {id: 12})"
(:Text {content:  They came in a spaceship so big you could see it up in orbit. They took our world apart piece by piece.})-[:SAID]->(:Scene {id: 12})
(:Text {content:  Who?})-[:SAID]->(:Scene {id: 12})
(:Text {content:  We don't know. We never saw their faces.})-[:SAID]->(:Scene {id: 12})
(:Text {content:  You don't know where they came from -- where they are now?})-[:SAID]->(:Scene {id: 12})
(:Text {content:  I guess they've gone away.})-[:SAID]->(:Scene {id: 12})
(:Text {content:  I'm sorry. I'm only performing a physical. Could I have your names please -- for the record.})-[:SAID]->(:Scene {id: 12})
(:Text {content:  I'm Rishon Uxbridge... and this is my husband Kevin.})-[:SAID]->(:Scene {id: 12})
"(:Text {content:  Botanists. Originally from the aquatic city New Martim Vaz in the Atlantic Ocean on Earth. Residents of the Rana Four colony for five years. You, ma'am, are eighty-two years of age and a composer of Tao-classical music. You, sir, are eighty-five years of age and a specialist in symbiotic plantlife. You have been married fifty-three years.})-[:SAID]->(:Scene {id: 12})"
(:Text {content:  I memorized the colony register on the way to Rana in the event such information was needed.})-[:SAID]->(:Scene {id: 12})
(:Text {content:  Is something wrong?})-[:SAID]->(:Scene {id: 13})
(:Text {content:  Your house -- with your permission I'd like to look inside.})-[:SAID]->(:Scene {id: 13})
(:Text {content:  Why? What could interest you in there?})-[:SAID]->(:Scene {id: 13})
"(:Text {content:  Mister Uxbridge, as far as we've been able to determine, you and your wife -- and this house -- are all that survived the attack. It was either a bizarre coincidence or by design. I don't favor the coincidence theory.})-[:SAID]->(:Scene {id: 13})"
(:Text {content:  Are you saying we were left alive intentionally?})-[:SAID]->(:Scene {id: 13})
(:Text {content:  Yes.})-[:SAID]->(:Scene {id: 13})
"(:Text {content:  I don't understand. You don't think Rishon and I did something to merit our survival, do you? I mean, betrayed the others... ?})-[:SAID]->(:Scene {id: 13})"
"(:Text {content:  I'm not accusing you of anything, Mister Uxbridge. The attacking force spared you for some reason. We're only trying to find out why. May I look inside... ?})-[:SAID]->(:Scene {id: 13})"
(:Text {content:  I said you could.})-[:SAID]->(:Scene {id: 13})
(:Text {content:  I'll make a cup of tea for everyone. We have wonderful tea on Rana. It grows wild nearly everywhere...})-[:SAID]->(:Scene {id: 15})
"(:Text {content:  Sir, may I say that your attempt to hold our away team at bay with a nonfunctioning weapon was an act of unmitigated gall.})-[:SAID]->(:Scene {id: 15})"
"(:Text {content:  Didn't fool you, huh?})-[:SAID]->(:Scene {id: 15})"
(:Text {content:  I admire gall.})-[:SAID]->(:Scene {id: 15})
(:Text {content:  Excuse me. Out front -- that was about the best job of concealing a snare that I've ever seen. Could you tell me what it was for?})-[:SAID]->(:Scene {id: 15})
(:Text {content:  Got a local critter that's developed a taste for what's in the garden. Guess I should've dismantled it. Guess I don't have to worry about him anymore.})-[:SAID]->(:Scene {id: 15})
(:Text {content:  Go ahead. Pick it up. It's a music box. It's been in my family for generations.})-[:SAID]->(:Scene {id: 16})
(:Text {content:  I've been in every room. There's nothing unusual about this house except that it's here. What about them?})-[:SAID]->(:Scene {id: 19})
(:Text {content:  They're in reasonably good health. Both show signs of mental stress. Understandable considering what they've been through.})-[:SAID]->(:Scene {id: 19})
(:Text {content:  But somehow they're different.})-[:SAID]->(:Scene {id: 19})
(:Text {content:  Let's get back to the ship. We'll take them with us.})-[:SAID]->(:Scene {id: 19})
"(:Text {content:  Excuse, Mrs. Uxbridge. We have to return to the ship now.})-[:SAID]->(:Scene {id: 20})"
"(:Text {content:  Commander, I haven't finished fixing your tea --})-[:SAID]->(:Scene {id: 20})"
"(:Text {content:  I'm sorry, but we're finished here. We can give you and Kevin time to pack. You can bring as much as you want.})-[:SAID]->(:Scene {id: 20})"
(:Text {content:  What do you mean pack?})-[:SAID]->(:Scene {id: 20})
"(:Text {content:  You're not thinking of taking us with you, are you?})-[:SAID]->(:Scene {id: 20})"
(:Text {content:  Surely you don't want to remain here. How will you take care of yourselves?})-[:SAID]->(:Scene {id: 20})
"(:Text {content:  Kevin, I can't leave my home! Don't let them do this to us.})-[:SAID]->(:Scene {id: 20})"
(:Text {content:  No one's going to make us leave.})-[:SAID]->(:Scene {id: 20})
(:Text {content:  You'll be protected on the ship. You could still be in danger on Rana.})-[:SAID]->(:Scene {id: 20})
"(:Text {content:  Commander, we appreciate your concern but we're not going anywhere. We'll manage. We always have.})-[:SAID]->(:Scene {id: 20})"
(:Text {content:  All right. I can't make you come with us. Are you familiar with one of these... ?})-[:SAID]->(:Scene {id: 20})
"(:Text {content:  We'll remain in this system for the next several days at least. If you should reconsider, please contact us.})-[:SAID]->(:Scene {id: 20})"
"(:Text {content:  We'll be fine, Commander. We have each other...})-[:SAID]->(:Scene {id: 20})"
(:Text {content:  Are they collaborators? Did they in fact provide their colony's assailants with something that abetted the total destruction of Rana Four in order to protect their own lives?})-[:SAID]->(:Scene {id: 22})
(:Text {content:  What could two botanists in their eighties possess that could possibly aid whoever attacked this planet?})-[:SAID]->(:Scene {id: 22})
"(:Text {content:  We have no idea what the enemy needed, Doctor. Love, fear, hope Maybe they're being held hostage in some fashion.})-[:SAID]->(:Scene {id: 22})"
(:Text {content:  Nothing in the tricorder readings indicated emotional stress.})-[:SAID]->(:Scene {id: 22})
(:Text {content:  Counselor... ?})-[:SAID]->(:Scene {id: 22})
(:Text {content:  All eyes turn to Troi. But she hasn't heard Picard. She is lost in her own thoughts. Picard has to repeat})-[:SAID]->(:Scene {id: 22})
(:Text {content:  I'm sorry... I can't sense them well enough...})-[:SAID]->(:Scene {id: 22})
(:Text {content:  Picard gives her a quizzical look. Suddenly from Geordi})-[:SAID]->(:Scene {id: 22})
"(:Text {content:  No. The assailants would have picked someone younger for that, someone who would have given them a proper show for their money.})-[:SAID]->(:Scene {id: 22})"
"(:Text {content:  Number One, you say the couple is incapable of sustaining themselves?})-[:SAID]->(:Scene {id: 22})"
"(:Text {content:  There's a fusion reactor in the house, probably good for another five years of power. But their watertable is tainted and they have no way of feeding themselves other than a small garden.})-[:SAID]->(:Scene {id: 22})"
(:Text {content:  They won't come to the ship?})-[:SAID]->(:Scene {id: 22})
(:Text {content:  They were adamant.})-[:SAID]->(:Scene {id: 22})
(:Text {content:  We'll do all that we can to help them... but in the meantime I want them kept under surveillance.})-[:SAID]->(:Scene {id: 22})
"(:Text {content:  Counselor, is something wrong?})-[:SAID]->(:Scene {id: 22})"
(:Text {content:  I'm sorry... I don't feel well. I would like to go to my quarters...})-[:SAID]->(:Scene {id: 22})
(:Text {content:  By all means.})-[:SAID]->(:Scene {id: 22})
(:Text {content:  Is there anything I can do?})-[:SAID]->(:Scene {id: 22})
"(:Text {content:  Captain, a search of the Ranian system has determined that the hostile force that attacked this planet is no longer present.})-[:SAID]->(:Scene {id: 23})"
